GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,8.26759,157.746,84256,0,25,0,6413,0,0,36,LL,0,0,6.1e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.5268,201.016,84256,0,25,0,10692,0,0,36,LL,0,0,5.3e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,8.24645,158.092,84256,0,25,0,6354,0,0,36,LL,0,0,6.3e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.5323,200.836,84256,0,25,0,10697,0,0,36,LL,0,0,8.8e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,184.372,1615.27,7842248,0.0473848,25,106676,138676,21931.9,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,8.22269,157.833,84256,0,25,0,6390,0,0,36,LL,0,0,5.3e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.6864,200.952,84256,0,25,0,10830,0,0,36,LL,0,0,1.59e-07,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,151.275,1376.59,7842238,0.0473742,25,81067,112484,15011.8,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,208.019,3001.69,1431919,0.0653234,25,64436,155364,17893.2,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,981.7,4607.03,361996,0.0688084,25,295558,927658,18172.7,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,164.671,1375.89,7842245,0.0474297,25,87403.1,126065,15070.4,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,203.757,3080.05,1431943,0.0655555,25,68504.4,146501,21262.8,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,152.497,1338.27,7842260,0.0475449,25,81635.1,115180,13313.9,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,2048.4,8429.55,4910587,0.00416605,25,1.33794e+06,1.95361e+06,38241.6,0,36,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,149.118,1266.79,7842258,0.0474632,25,75822.3,111947,13838.1,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,197.822,2932.41,1431936,0.0654822,25,68729.5,139821,22241.9,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,133.134,1189.17,7842203,0.0530554,25,72095.3,101195,12402.1,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,218.985,3076.86,1431938,0.065775,25,82856.1,163088,21175.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,162.412,1518.23,7842242,0.0474038,25,89291.9,123981,13854.8,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,219.682,3088.87,1431939,0.0656822,25,75305.2,162752,21620.6,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,156.608,1288.4,7842251,0.047429,25,81743.5,118194,14904.7,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,916.393,4066.85,361993,0.0689358,25,275031,866298,15354.2,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,124.541,1084.67,7842197,0.0529433,25,71458.9,91340.9,13248.3,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,214.588,3061.32,1431931,0.0655848,25,61583.8,158755,20599.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,124.964,1083.29,7842207,0.0531625,25,72165.6,92674.6,12094.8,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2123.21,8674.35,679075,0.0364293,25,621439,2.00376e+06,50248,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,169.939,1434.87,7842247,0.0473964,25,95538,132032,13945.5,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,226.36,3118.58,1431936,0.0654777,25,69033.9,170465,21082.2,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,157.773,2157.38,361993,0.0694622,25,61714.1,100553,20970.3,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,157.97,1481.31,7842251,0.0474662,25,79479.2,115904,18252.2,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,209.832,3151.22,1431934,0.0655764,25,70573.8,154544,20910.7,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,148.018,1991.29,361988,0.0689893,25,45532.2,91410.2,20924.2,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,163.61,2131,361994,0.0689971,25,57783,106736,20309.7,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,1417.93,4338.09,4912363,0.0326437,25,1.32782e+06,1.36062e+06,27117.5,0,36,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,203.031,3068.7,1431943,0.0656158,25,72470.4,149465,19456.6,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,157.976,2159.51,361994,0.0691816,25,55072.4,103120,19163.6,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,210.482,3173.96,1431940,0.0655721,25,62528.2,157045,20032.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,995.684,3017.02,13470,0.0613251,25,931066,931141,32958.4,0,36,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,156.605,2199.59,362003,0.0692748,25,52411.6,101076,20134.9,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,222.768,3281.2,1431941,0.0653577,25,72430.2,169347,19206.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,147.816,2091.38,361990,0.069284,25,56655.9,96218.9,16820.3,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,PLM,16777216,536870912,2769.16,7561.18,6334257,0.0226904,25,982391,2.60071e+06,78773.4,0,36,L1D,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,141.295,2029.79,361994,0.0689355,25,50274.7,88182.7,16628.6,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,201.016,3046.64,1431934,0.0653149,25,62194.5,144352,22050.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,155.522,2162.04,361992,0.0688273,25,48134.5,100244,19687,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,164.502,2293.48,361996,0.0693603,25,60725.5,110748,18721.2,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,148.137,2119.02,361990,0.0691323,25,50313.8,91696.8,20289.1,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,220.652,1436.12,7842229,0.0468219,25,119155,179609,16326.8,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,153.018,2224.52,361985,0.0692917,25,55790.2,100865,16317,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,193.702,2767.77,1431931,0.0656057,25,62579.9,138611,21752.6,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,1053.17,3012.29,13467,0.0499993,25,975749,975767,42795.2,0,36,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,154.749,2203.57,361990,0.0693376,25,47898.5,97612.5,22077.2,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,194.064,2710.87,1431942,0.065174,25,62822.5,138962,20911.6,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2129.54,8785.89,679071,0.0364811,25,659522,2.00944e+06,52470.6,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,1637.75,5046.28,4912087,0.032758,25,1.51378e+06,1.54746e+06,57638.1,0,36,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,202.609,2754.82,1431932,0.0656328,25,74193.2,148323,21320.6,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,539.733,2629.91,7842253,0.0379229,25,234243,473550,25476.6,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,201.079,2763.32,1431932,0.0654511,25,63511.1,145744,21779.4,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,188.155,2701.58,1431932,0.0656625,25,63260.3,132496,22291.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,476.246,2345.53,7842260,0.037918,25,221033,411068,25471.4,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,222.218,3716.6,361999,0.0688928,25,81192.9,164302,23014.3,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,201.296,2823.14,1431935,0.0654922,25,67731.3,145916,21861.7,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,1005.91,2898.53,13468,0.0598122,25,942621,942654,30341.2,0,36,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,195.779,2686.93,1431931,0.0654981,25,78006.9,140515,22106.5,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,232.417,3620.3,361993,0.0691548,25,82586.1,174993,22977.4,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,198.623,2764.99,1431936,0.0653152,25,64844.7,142777,21498,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,478.208,2255.57,7842256,0.0379203,25,117739,406499,31477.5,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,223.75,3619.65,361992,0.0691904,25,78332,167145,21691.8,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,1148.67,3968.69,4912432,0.0327761,25,1.06185e+06,1.09097e+06,27644.6,0,36,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,195.339,2750.55,1431935,0.0654073,25,67706.8,139765,21718.5,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,225.227,3605.39,361985,0.0691826,25,95156.2,171180,19489.1,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,203.066,2742.3,1431932,0.0657779,25,73106.1,147775,21653,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,381.62,1898.18,7842261,0.0379224,25,135200,310388,31282.4,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,219.781,3623.5,361995,0.0688141,25,74275.1,163223,21726.8,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,182.197,2692.6,1431927,0.0653276,25,63177.4,127972,20988.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,199.508,1289.48,7842227,0.0468873,25,110035,153991,22637,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,1071.36,3113.25,13468,0.0603036,25,992391,992481,42471.8,0,36,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,219.842,3644.71,361991,0.0688175,25,77562.5,164000,20329.2,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,PLM,16777216,536870912,3023.25,8254.39,6334254,0.0226874,25,990132,2.85165e+06,80744.9,0,36,L1D,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,182.785,2646.73,1431937,0.0655505,25,62912.9,129117,20706.4,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.35446,102.682,1431568,0,25,0,4338,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.3918,103.997,1431568,0,25,0,4376,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.3892,104.162,1431567,0,25,0,4372,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.38981,103.415,1431567,0,25,0,4374,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.55543,103.872,1431567,0,25,0,4539,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.37345,104.07,1431567,0,25,0,4358,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2086.15,8627.88,679084,0.0364774,25,626661,1.96896e+06,49636,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.41351,104.549,1431567,0,25,0,4398,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.39726,105.609,1431568,0,25,0,4381,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.46205,107.104,1431567,0,25,0,4446,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.69737,103.602,1431567,0,25,0,4680,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.38494,104.163,1431567,0,25,0,4370,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,4.33856,103.402,1431567,0,25,0,4323,0,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,219.558,3608.9,361987,0.0686582,25,84448.5,162178,22232.5,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,5.48077,77.1144,1431567,0,25,0,4277,0,0,36,LL,0,0,7.8e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.71686,69.4439,1431568,0,25,0,2514,0,0,36,LL,0,0,1.41e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,5.45807,76.4302,1431567,0,25,0,4255,0,0,36,LL,0,0,3.7e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.70194,68.6722,1431567,0,25,0,2499,0,0,36,LL,0,0,2.86e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,5.46765,76.6859,1431567,0,25,0,4264,0,0,36,LL,0,0,3.6e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.82589,69.3026,1431567,0,25,0,2621,0,0,36,LL,0,0,1.73e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,444.241,2116.33,7842254,0.0379146,25,152711,375658,28846.6,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,6.02964,77.3406,1431567,0,25,0,4826,0,0,36,LL,0,0,1.77e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.83134,70.1065,1431567,0,25,0,2776,0,0,36,LL,0,0,6.2e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,5.8704,77.8815,1431567,0,25,0,4840,0,0,36,LL,0,0,5.4e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.79096,69.8752,1431567,0,25,0,2762,0,0,36,LL,0,0,5.3e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,5.71356,77.503,1431567,0,25,0,4681,0,0,36,LL,0,0,5.3e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,3.79836,70.0563,1431567,0,25,0,2748,0,0,36,LL,0,0,6.2e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,223.114,3539.63,361990,0.0691894,25,82669.8,167267,20837.4,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,4.24558,70.5906,1431567,0,25,0,3157,0,0,36,LL,0,0,9.8e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.36299,77.4946,1431567,0,25,0,4276,0,0,36,LL,0,0,1.27e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,4.21047,70.1441,1431567,0,25,0,3108,0,0,36,LL,0,0,6.5e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.23351,77.9507,1431567,0,25,0,4137,0,0,36,LL,0,0,1.78e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,4.00229,69.9545,1431567,0,25,0,2764,0,0,36,LL,0,0,1.11e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.23472,77.8335,1431567,0,25,0,4001,0,0,36,LL,0,0,5.8e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,3.99106,69.6728,1431567,0,25,0,2754,0,0,36,LL,0,0,4.7e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.23413,77.9573,1431567,0,25,0,3998,0,0,36,LL,0,0,4.7e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,237.333,1466.67,7842230,0.0468939,25,122680,192136,22755.5,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,4.00994,69.79,1431567,0,25,0,2775,0,0,36,LL,0,0,6.1e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.22598,78.1681,1431567,0,25,0,4153,0,0,36,LL,0,0,1.34e-07,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,4.04028,70.4899,1431567,0,25,0,2803,0,0,36,LL,0,0,5.7e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.24387,77.9651,1431567,0,25,0,4008,0,0,36,LL,0,0,5.6e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,215.09,3603.64,361996,0.0689685,25,76438.1,160422,19144.3,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,218.548,3667.98,361988,0.0688009,25,78067.8,161985,21467.8,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,1561.57,4988.1,4912315,0.0327841,25,1.45126e+06,1.48251e+06,48685.8,0,36,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,965.111,3024.36,13468,0.0575138,25,905336,905392,30225.5,0,36,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,449.622,2163.49,7842257,0.0379141,25,139077,379133,31007.8,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,224.692,3727.58,361988,0.0691707,25,77975.8,167277,20600.9,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,224.551,3605.95,361996,0.0690588,25,76491.5,168581,21284.7,0,36,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,352.858,1891.26,7842258,0.0379144,25,127333,290551,23838.7,0,36,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
