GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.57856,88.2578,10149,0.114175,25,1950.62,1981.62,243.31,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,20.6932,169.833,102,0.0642836,25,19892.3,19894.3,110.774,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.66018,54.2725,1046,0.091536,25,991.407,996.407,266.049,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.46959,87.6575,10146,0.0976711,25,1246.81,1511.81,325.758,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.22755,38.6597,1044,0.0896802,25,650.656,671.656,160.722,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.4605,44.4535,1043,0.090536,25,771.658,809.658,252.412,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.21522,84.7577,10153,0.116545,25,1617.03,1631.03,251.745,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.283839,13.5437,10143,0,25,0,282,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.344988,16.3524,10143,0,25,0,342,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.288076,13.7513,10143,0,25,0,285,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.347644,16.517,10143,0,25,0,346,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.285352,13.5935,10143,0,25,0,283,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.47828,47.821,1047,0.0916274,25,860.069,866.069,249.542,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.343241,16.3894,10143,0,25,0,340,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.274701,13.1067,10143,0,25,0,273,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.341059,16.2787,10143,0,25,0,339,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.39906,46.5483,1047,0.0891366,25,819.517,838.517,204.28,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.279835,13.3537,10143,0,25,0,277,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.347182,16.5568,10143,0,25,0,345,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.275738,13.1571,10143,0,25,0,273,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.9536,199.039,3146,0.111873,25,18856.2,18859.2,468.466,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.32663,42.1102,1046,0.0890615,25,739.972,747.972,216.583,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.333118,15.8357,10143,0,25,0,330,0,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.41727,48.1228,1045,0.0897559,25,853.544,875.544,185.46,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.343014,14.2157,10143,0,25,0,263,0,0,48,LL,0,0,4.9e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.338093,14.0787,10143,0,25,0,259,0,0,48,LL,0,0,4.1e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.34093,14.1401,10143,0,25,0,261,0,0,48,LL,0,0,2.7e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.36048,46.0152,1043,0.0900868,25,820.065,829.065,162.084,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.336192,13.9337,10143,0,25,0,257,0,0,48,LL,0,0,1.08e-07,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.342883,14.2605,10143,0,25,0,263,0,0,48,LL,0,0,6.3e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,19.3821,176.6,92606,0.0421659,25,18212.8,18296.8,435.819,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.32916,41.281,1045,0.0904333,25,787.78,791.78,176.229,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.331629,13.7428,10143,0,25,0,252,0,0,48,LL,0,0,6.6e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.343081,14.2616,10143,0,25,0,263,0,0,48,LL,0,0,4.1e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.336638,13.7165,10144,-1.77636e-15,25,0,257,0,0,48,LL,0,0,1e-07,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.6058,158.743,104,0.0643776,25,18841,18848,104.928,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.47579,46.9535,1046,0.0909523,25,840.286,854.286,253.976,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.347007,14.4618,10143,0,25,0,268,0,0,48,LL,0,0,4e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.331844,13.754,10143,0,25,0,252,0,0,48,LL,0,0,7.3e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.29985,44.2877,1047,0.0909193,25,794.145,796.145,145.046,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.341449,14.2117,10144,-1.77636e-15,25,0,262,0,0,48,LL,0,0,1.08e-07,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.336734,13.9179,10143,0,25,0,257,0,0,48,LL,0,0,4.1e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.41207,44.8789,1045,0.0908588,25,780.26,805.26,244.008,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.172017,5.87223,10143,0,25,0,90,0,0,48,LL,0,0,8.9e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.166919,5.5498,10143,0,25,0,86,0,0,48,LL,0,0,9.9e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.171987,5.78716,10143,0,25,0,91,0,0,48,LL,0,0,3.5e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.175015,5.79827,10143,0,25,0,90,0,0,48,LL,0,0,3.7e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.40859,44.6656,1044,0.0909514,25,795.477,799.477,251.008,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.162676,5.47492,10143,0,25,0,81,0,0,48,LL,0,0,7.3e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.168423,5.77152,10143,0,25,0,88,0,0,48,LL,0,0,8.9e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.17078,5.86407,10143,0,25,0,90,0,0,48,LL,0,0,7.1e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.36164,44.9275,1044,0.0899927,25,789.439,803.439,200.285,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.162115,5.46996,10143,0,25,0,81,0,0,48,LL,0,0,1.18e-07,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.173834,5.89102,10143,0,25,0,93,0,0,48,LL,0,0,3.8e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.168971,5.77017,10143,0,25,0,88,0,0,48,LL,0,0,5.7e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.164745,5.57258,10143,0,25,0,83,0,0,48,LL,0,0,3.6e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLM,524288,16777216,1.4008,43.0788,1043,0.0913447,25,751.181,771.181,269.985,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.168549,5.76784,10143,0,25,0,88,0,0,48,LL,0,0,3.6e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.33474,15.5974,1035,0,25,0,332,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.289007,13.154,1035,0,25,0,287,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.28846,13.1638,1035,0,25,0,286,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.3819,206.446,3146,0.114391,25,18330.4,18331.4,445.987,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.291955,13.129,1035,0,25,0,290,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.32967,15.4849,1035,0,25,0,327,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.288634,13.2505,1035,0,25,0,287,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.323675,15.1581,1035,0,25,0,322,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.289151,13.3159,1035,0,25,0,287,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.326971,15.0701,1035,0,25,0,325,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.290648,13.3601,1035,0,25,0,288,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.287699,12.9879,1035,0,25,0,285,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,19.1008,161.208,92606,0.0420751,25,18040.4,18068.4,415.576,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLP,524288,16777216,0.286744,13.0933,1035,0,25,0,285,0,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,18.9716,156.137,100,0.057769,25,18209,18217,100.127,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.336731,13.9399,1035,0,25,0,253,0,0,48,LL,0,0,4.4e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.331084,13.711,1035,0,25,0,248,0,0,48,LL,0,0,3.9e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.377102,15.9231,1035,0,25,0,295,0,0,48,LL,0,0,4.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.333835,13.85,1035,0,25,0,252,0,0,48,LL,0,0,4.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.328298,13.4502,1035,0,25,0,246,0,0,48,LL,0,0,5.8e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.340985,14.0652,1035,0,25,0,258,0,0,48,LL,0,0,5.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.386193,16.1708,1035,0,25,0,304,0,0,48,LL,0,0,6e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.339125,14.0949,1035,0,25,0,256,0,0,48,LL,0,0,5.3e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.329051,13.6163,1035,0,25,0,246,0,0,48,LL,0,0,4.28e-07,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.34131,14.1593,1035,0,25,0,259,0,0,48,LL,0,0,1e-07,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.384587,16.2797,1035,0,25,0,302,0,0,48,LL,0,0,5.9e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,MPLP,524288,16777216,0.336328,13.9518,1035,0,25,0,254,0,0,48,LL,0,0,5.4e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.181071,6.40979,1035,0,25,0,95,0,0,48,LL,0,0,6.2e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.175291,6.19037,1035,0,25,0,91,0,0,48,LL,0,0,7.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.177942,6.31179,1035,0,25,0,93,0,0,48,LL,0,0,7e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.178427,6.34143,1035,0,25,0,94,0,0,48,LL,0,0,7.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.181477,6.46507,1035,0,25,0,96,0,0,48,LL,0,0,1.79e-07,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.168034,5.83977,1035,0,25,0,83,0,0,48,LL,0,0,6.7e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,18.975,208.102,3147,0.115342,25,17958.8,17959.8,422.161,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.181173,6.47701,1035,0,25,0,97,0,0,48,LL,0,0,6.7e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.178892,6.37082,1035,0,25,0,94,0,0,48,LL,0,0,8.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,15.2728,127.25,92603,0.0416204,25,14268.5,14284.5,389.005,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.178146,6.29534,1035,0,25,0,93,0,0,48,LL,0,0,7.5e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.180795,6.44012,1035,0,25,0,96,0,0,48,LL,0,0,7.1e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.179183,6.36951,1035,0,25,0,94,0,0,48,LL,0,0,6.2e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONLP,524288,16777216,0.177103,6.2765,1035,0,25,0,92,0,0,48,LL,0,0,6.6e-08,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.983,157.166,102,0.0648258,25,19199.1,19206.1,105.572,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,17.5233,153.761,92604,0.0418251,25,16436.9,16462.9,417.135,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.9809,208.323,3146,0.111932,25,18901.6,18905.6,460.167,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.1715,170.157,102,0.0625371,25,18423.2,18426.2,88.8041,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,18.083,154.131,92603,0.0418879,25,17025.6,17048.6,425.981,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.8328,186.991,3146,0.112841,25,18752.9,18754.9,453.87,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.2028,163.596,102,0.0632126,25,18458,18460,91.6142,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,19.7495,177.725,92605,0.0412982,25,18675.8,18710.8,422.63,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.34,203.455,3147,0.114587,25,18279.6,18279.6,444.623,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,18.8996,174.486,101,0.0612646,25,18153.7,18158.7,90.9565,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,14.9183,126.792,92603,0.0413028,25,13838.1,13862.1,411.578,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.7806,204.516,3146,0.113044,25,18720.1,18721.1,447.341,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.8354,62.7334,92602,0.0421277,25,1803.42,1804.42,394.691,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.75605,57.0326,92602,0.0417652,25,1716.46,1717.46,393.591,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,18.978,175.698,103,0.0610028,25,18225.5,18236.5,83.0338,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.2019,46.1768,92602,0.0411589,25,1188.54,1189.54,383.632,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.31006,48.2455,92602,0.0416322,25,1288.26,1289.26,390.226,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.68355,134.411,3148,0.11566,25,2664.81,2664.81,430.913,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.7346,61.7531,92605,0.0422721,25,1705.81,1706.81,392.44,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.42147,121.09,3147,0.114457,25,2390.08,2390.08,432.42,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.63502,57.5346,92601,0.0417195,25,1585.18,1587.18,392.918,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.26848,46.5724,92604,0.0420736,25,1235.67,1236.67,395.863,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.53931,126.515,3147,0.115372,25,2455.02,2455.02,422.62,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.93653,61.8506,92602,0.0412387,25,1909.85,1910.85,387.127,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.48769,125.665,3149,0.114596,25,2487.39,2487.39,412.722,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.7842,177.18,100,0.055307,25,18995.1,19005.1,92.139,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.68448,61.014,92602,0.0418656,25,1662.95,1663.95,392.578,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.40698,121.238,3147,0.113784,25,2381.86,2381.86,433.446,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.68587,60.6698,92603,0.041711,25,1666.33,1667.33,390.52,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.32082,117.613,3148,0.115245,25,2338.62,2338.62,406.592,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.69625,57.5664,92608,0.0407021,25,1628.41,1630.41,404.397,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.54907,56.916,92603,0.0417472,25,1540.48,1541.48,371.996,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.22559,105.541,3147,0.114612,25,2209.56,2209.56,431.184,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.16711,110.383,3148,0.113986,25,2172.09,2172.09,420.8,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.3164,118.657,3148,0.116143,25,2344.65,2344.65,401.547,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
